time	noRoles
14189	74
14190	74
14191	74
14192	74
14193	74
14194	74
14195	74
14196	74
14197	74
14198	74
14199	74
14200	74
14201	74
14202	74
14203	74
14204	74
14205	74
14206	74
14207	74
14208	74
14209	74
14210	74
14211	74
14212	74
14213	74
14214	74
14215	74
14216	74
14217	74
14218	74
14219	74
14220	74
14221	74
14222	74
14223	74
14224	74
14225	74
14226	74
14227	74
14228	74
14229	74
14230	74
14231	74
14232	74
14233	74
14234	74
14235	74
14236	74
14237	74
14238	74
14239	74
14240	74
14241	74
14242	74
14243	74
14244	74
14245	74
14246	74
14247	74
14248	74
14249	74
14250	74
14251	74
14252	74
14253	74
14254	74
14255	74
14256	74
14257	74
14258	74
14259	74
14260	74
14261	74
14262	74
14263	74
14264	74
14265	74
14266	74
14267	74
14268	74
14269	74
14270	74
14271	74
14272	74
14273	74
14274	74
14275	74
14276	74
14277	74
14278	74
14279	74
14280	74
14281	74
14282	74
14283	74
14284	74
14285	74
14286	74
14287	74
14288	74
14289	74
14290	74
14291	74
14292	74
14293	74
14294	74
14295	74
14296	74
14297	74
14298	74
14299	74
14300	74
14301	74
14302	74
14303	74
14304	74
14305	74
14306	74
14307	74
14308	74
14309	74
14310	74
14311	74
14312	74
14313	74
14314	74
14315	74
14316	74
14317	74
14318	74
14319	74
14320	74
14321	74
14322	74
14323	74
14324	74
14325	74
14326	74
14327	74
14328	74
14329	74
14330	74
14331	74
14332	74
14333	74
14334	74
14335	74
14336	74
14337	74
14338	74
14339	74
14340	74
14341	74
14342	74
14343	74
14344	74
14345	74
14346	74
14347	74
14348	74
14349	74
14350	74
14351	74
14352	74
14353	74
14354	74
14355	74
14356	74
14357	74
14358	74
14359	74
14360	74
14361	74
14362	74
14363	74
14364	74
14365	74
14366	74
14367	74
14368	74
14369	74
14370	74
14371	74
14372	74
14373	74
14374	74
14375	74
14376	74
14377	74
14378	74
14379	74
14380	74
14381	74
14382	74
14383	74
14384	74
14385	74
14386	74
14387	74
14388	74
14389	74
14390	74
14391	74
14392	74
14393	74
14394	74
14395	74
14396	74
14397	74
14398	74
14399	74
14400	74
14401	74
14402	74
14403	74
14404	74
14405	74
14406	74
14407	74
14408	74
14409	74
14410	74
14411	74
14412	74
14413	74
14414	74
14415	74
14416	74
14417	74
14418	74
14419	74
14420	74
14421	74
14422	74
14423	74
14424	74
14425	74
14426	74
14427	74
14428	74
14429	74
14430	74
14431	74
14432	74
14433	74
14434	74
14435	74
14436	74
14437	74
14438	74
14439	74
14440	74
14441	74
14442	74
14443	74
14444	74
14445	74
14446	74
14447	74
14448	74
14449	74
14450	74
14451	74
14452	74
14453	74
14454	74
14455	74
14456	74
14457	74
14458	74
14459	74
14460	74
14461	74
14462	74
14463	74
14464	74
14465	74
14466	74
14467	74
14468	74
14469	74
14470	74
14471	74
14472	74
14473	74
14474	74
14475	74
14476	74
14477	74
14478	74
14479	74
14480	74
14481	74
14482	74
14483	74
14484	74
14485	74
14486	74
14487	74
14488	74
14489	74
14490	74
14491	74
14492	74
14493	74
14494	74
14495	74
14496	74
14497	74
14498	74
14499	74
14500	74
14501	74
14502	74
14503	74
14504	74
14505	74
14506	74
14507	74
14508	74
14509	74
14510	74
14511	74
14512	74
14513	74
14514	74
14515	74
14516	74
14517	74
14518	74
14519	74
14520	74
14521	74
14522	74
14523	74
14524	74
14525	74
14526	74
14527	74
14528	74
14529	74
14530	74
14531	74
14532	74
14533	74
14534	74
14535	74
14536	74
14537	74
14538	74
14539	74
14540	74
14541	74
14542	74
14543	74
14544	74
14545	74
14546	74
14547	74
14548	74
14549	74
14550	74
14551	74
14552	74
14553	74
14554	74
14555	74
14556	74
14557	74
14558	74
14559	74
14560	74
14561	74
14562	74
14563	74
14564	74
14565	74
14566	74
14567	74
14568	74
14569	74
14570	74
14571	74
14572	74
14573	74
14574	74
14575	74
14576	74
14577	74
14578	74
14579	74
14580	74
14581	74
14582	74
14583	74
14584	74
14585	74
14586	74
14587	74
14588	74
14589	74
14590	74
14591	74
14592	74
14593	74
14594	74
14595	74
14596	74
14597	74
14598	74
14599	74
14600	74
14601	74
14602	74
14603	74
14604	74
14605	74
14606	74
14607	74
14608	74
14609	74
14610	74
14611	74
14612	74
14613	74
14614	74
14615	74
14616	74
14617	74
14618	74
14619	74
14620	74
14621	74
14622	74
14623	74
14624	74
14625	74
14626	74
14627	74
14628	74
14629	74
14630	74
14631	74
14632	74
14633	74
14634	74
14635	74
14636	74
14637	74
14638	74
14639	74
14640	74
14641	74
14642	74
14643	74
14644	74
14645	74
14646	74
14647	74
14648	74
14649	74
14650	74
14651	74
14652	74
14653	74
14654	74
14655	74
14656	74
14657	74
14658	74
14659	74
14660	74
14661	74
14662	74
14663	74
14664	74
14665	74
14666	74
14667	74
14668	74
14669	74
14670	74
14671	74
14672	74
14673	74
14674	74
14675	74
14676	74
14677	74
14678	74
14679	74
14680	74
14681	74
14682	74
14683	74
14684	74
14685	74
14686	74
14687	74
14688	74
14689	74
14690	74
14691	74
14692	74
14693	74
14694	74
14695	74
14696	74
14697	74
14698	74
14699	74
14700	74
14701	74
14702	74
14703	74
14704	74
14705	74
14706	74
14707	74
14708	74
14709	74
14710	74
14711	74
14712	74
14713	74
14714	74
14715	74
14716	74
14717	74
14718	74
14719	74
14720	74
14721	74
14722	74
14723	74
14724	74
14725	74
14726	74
14727	74
14728	74
14729	74
14730	74
14731	74
14732	74
14733	74
14734	74
14735	74
14736	74
14737	74
14738	74
14739	74
14740	74
14741	74
14742	74
14743	74
14744	74
14745	74
14746	74
14747	74
14748	74
14749	74
14750	74
14751	74
14752	74
14753	74
14754	74
14755	74
14756	74
14757	74
14758	74
14759	74
14760	74
14761	74
14762	74
14763	74
14764	74
14765	74
14766	74
14767	74
14768	74
14769	74
14770	74
14771	74
14772	74
14773	74
14774	74
14775	74
14776	74
14777	74
14778	74
14779	74
14780	74
14781	74
14782	74
14783	74
14784	74
14785	74
14786	74
14787	74
14788	74
14789	74
14790	74
14791	74
14792	74
14793	74
14794	74
14795	74
14796	74
14797	74
14798	74
14799	74
14800	74
14801	74
14802	74
14803	74
14804	74
14805	74
14806	74
14807	74
14808	74
14809	74
14810	74
14811	74
14812	74
14813	74
14814	74
14815	74
14816	74
14817	74
14818	74
14819	74
14820	74
14821	74
14822	74
14823	74
14824	74
14825	74
14826	74
14827	74
14828	74
14829	74
14830	74
14831	74
14832	74
14833	74
14834	74
14835	74
14836	74
14837	74
14838	74
14839	74
14840	74
14841	74
14842	74
14843	74
14844	74
14845	74
14846	74
14847	74
14848	74
14849	74
14850	74
14851	74
14852	74
14853	74
14854	74
14855	74
14856	74
14857	74
14858	74
14859	74
14860	74
14861	74
14862	74
14863	74
14864	74
14865	74
14866	74
14867	74
14868	74
14869	74
14870	74
14871	74
14872	74
14873	74
14874	74
14875	74
14876	74
14877	74
14878	74
14879	74
14880	74
14881	74
14882	74
14883	74
14884	74
14885	74
14886	74
14887	74
14888	74
14889	74
14890	74
14891	74
14892	74
14893	74
14894	74
14895	74
14896	74
14897	74
14898	74
14899	74
14900	74
14901	74
14902	74
14903	74
14904	74
14905	74
14906	74
14907	74
14908	74
14909	74
14910	74
14911	74
14912	74
14913	74
14914	74
14915	74
14916	74
14917	74
14918	74
14919	74
14920	74
14921	74
14922	74
14923	74
14924	74
14925	74
14926	74
14927	74
14928	74
14929	74
14930	74
14931	74
14932	74
14933	74
14934	74
14935	74
14936	74
14937	74
14938	74
14939	74
14940	74
14941	74
14942	74
14943	74
14944	74
14945	74
14946	74
14947	74
14948	74
14949	74
14950	74
14951	74
14952	74
14953	74
14954	74
14955	74
14956	74
14957	74
14958	74
14959	74
14960	74
14961	74
14962	74
14963	74
14964	74
14965	74
14966	74
14967	74
14968	74
14969	74
14970	74
14971	74
14972	74
14973	74
14974	74
14975	74
14976	74
14977	74
14978	74
14979	74
14980	74
14981	74
14982	74
14983	74
14984	74
14985	74
14986	74
14987	74
14988	74
14989	74
14990	74
14991	74
14992	74
14993	74
14994	74
14995	74
14996	74
14997	74
14998	74
14999	74
15000	74
15001	74
15002	74
15003	74
15004	74
15005	74
15006	74
15007	74
15008	74
15009	74
15010	74
15011	74
15012	74
15013	74
15014	74
15015	74
15016	74
15017	74
15018	74
15019	74
15020	74
15021	74
15022	74
15023	74
15024	74
15025	74
15026	74
15027	74
15028	74
15029	74
15030	74
15031	74
15032	74
15033	74
15034	74
15035	74
15036	74
15037	74
15038	74
15039	74
15040	74
15041	74
15042	74
15043	74
15044	74
15045	74
15046	74
15047	74
15048	74
15049	74
15050	74
15051	74
15052	74
15053	74
15054	74
15055	74
15056	74
15057	74
15058	74
15059	74
15060	74
15061	74
15062	74
15063	74
15064	74
15065	74
15066	74
15067	74
15068	74
15069	74
15070	74
15071	74
15072	74
15073	74
15074	74
15075	74
15076	74
15077	74
15078	74
15079	74
15080	74
15081	74
15082	74
15083	74
15084	74
15085	74
15086	74
15087	74
15088	74
15089	74
15090	74
15091	74
15092	74
15093	74
15094	74
15095	74
15096	74
15097	74
15098	74
15099	74
15100	74
15101	74
15102	74
15103	74
15104	74
15105	74
15106	74
15107	74
15108	74
15109	74
15110	74
15111	74
15112	74
15113	74
15114	74
15115	74
15116	74
15117	74
15118	74
15119	74
15120	74
15121	74
15122	74
15123	74
15124	74
15125	74
15126	74
15127	74
15128	74
15129	74
15130	74
15131	74
15132	74
15133	74
15134	74
15135	74
15136	74
15137	74
15138	74
15139	74
15140	74
15141	74
15142	74
15143	74
15144	74
15145	74
15146	74
15147	74
15148	74
15149	74
15150	74
15151	74
15152	74
15153	74
15154	74
15155	74
15156	74
15157	74
15158	74
15159	74
15160	74
15161	74
15162	74
15163	74
15164	74
15165	74
15166	74
15167	74
15168	74
15169	74
15170	74
15171	74
15172	74
15173	74
15174	74
15175	74
15176	74
15177	74
15178	74
15179	74
15180	74
15181	74
15182	74
15183	74
15184	74
15185	74
15186	74
15187	74
15188	74
15189	74
15190	74
15191	74
15192	74
15193	74
15194	74
15195	74
15196	74
15197	74
15198	74
15199	74
15200	74
15201	74
15202	74
15203	74
15204	74
15205	74
15206	74
15207	74
15208	74
15209	74
15210	74
15211	74
15212	74
15213	74
15214	74
15215	74
15216	74
15217	74
15218	74
15219	74
15220	74
15221	74
15222	74
15223	74
15224	74
15225	74
15226	74
15227	74
15228	74
15229	74
15230	74
15231	74
15232	74
15233	74
15234	74
15235	74
15236	74
15237	74
15238	74
15239	74
15240	74
15241	74
15242	74
15243	74
15244	74
15245	74
15246	74
15247	74
15248	74
15249	74
15250	74
15251	74
15252	74
15253	74
15254	74
15255	74
15256	74
15257	74
15258	74
15259	74
15260	74
15261	74
15262	74
15263	74
15264	74
15265	74
15266	74
15267	74
15268	74
15269	74
15270	74
15271	74
15272	74
15273	74
15274	74
15275	74
15276	74
15277	74
15278	74
15279	74
15280	74
15281	74
15282	74
15283	74
15284	74
15285	74
15286	74
15287	74
15288	74
15289	74
15290	74
15291	74
15292	74
15293	74
15294	74
15295	74
15296	74
15297	74
15298	74
15299	74
15300	74
15301	74
15302	74
15303	74
15304	74
15305	74
15306	74
15307	74
15308	74
15309	74
15310	74
15311	74
15312	74
15313	74
15314	74
15315	74
15316	74
15317	74
15318	74
15319	74
15320	74
15321	74
15322	74
15323	74
15324	74
15325	74
15326	74
15327	74
15328	74
15329	74
15330	74
15331	74
15332	74
15333	74
15334	74
15335	74
15336	74
15337	74
15338	74
15339	74
15340	74
15341	74
15342	74
15343	74
15344	74
15345	74
15346	74
15347	74
15348	74
15349	74
15350	74
15351	74
15352	74
15353	74
15354	74
15355	74
15356	74
15357	74
15358	74
15359	74
15360	74
15361	74
15362	74
15363	74
15364	74
15365	74
15366	74
15367	74
15368	74
15369	74
15370	74
15371	74
15372	74
15373	74
15374	74
15375	74
15376	74
15377	74
15378	74
15379	74
15380	74
15381	74
15382	74
15383	74
15384	74
15385	74
15386	74
15387	74
15388	74
15389	74
15390	74
15391	74
15392	74
15393	74
15394	74
15395	74
15396	74
15397	74
15398	74
15399	74
15400	74
15401	74
15402	74
15403	74
15404	74
15405	74
15406	74
15407	74
15408	74
15409	74
15410	74
15411	74
15412	74
15413	74
15414	74
15415	74
15416	74
15417	74
15418	74
15419	74
15420	74
15421	74
15422	74
15423	74
15424	74
15425	74
15426	74
15427	74
15428	74
15429	74
15430	74
15431	74
15432	74
15433	74
15434	74
15435	74
15436	74
15437	74
15438	74
15439	74
15440	74
15441	74
15442	74
15443	74
15444	74
15445	74
15446	74
15447	74
15448	74
15449	74
15450	74
15451	74
15452	74
15453	74
15454	74
15455	74
15456	74
15457	74
15458	74
15459	74
15460	74
15461	74
15462	74
15463	74
15464	74
15465	74
15466	74
15467	74
15468	74
15469	74
15470	74
15471	74
15472	74
15473	74
15474	74
15475	74
15476	74
15477	74
15478	74
15479	74
15480	74
15481	74
15482	74
15483	74
15484	74
15485	74
15486	74
15487	74
15488	74
15489	74
15490	74
15491	74
15492	74
15493	74
15494	74
15495	74
15496	74
15497	74
15498	74
15499	74
15500	74
15501	74
15502	74
15503	74
15504	74
15505	74
15506	74
15507	74
15508	74
15509	74
15510	74
15511	74
15512	74
15513	74
15514	74
15515	74
15516	74
15517	74
15518	74
15519	74
15520	74
15521	74
15522	74
15523	74
15524	74
15525	74
15526	74
15527	74
15528	74
15529	74
15530	74
15531	74
15532	74
15533	74
15534	74
15535	74
15536	74
15537	74
15538	74
15539	74
15540	74
15541	74
15542	74
15543	74
15544	74
15545	74
15546	74
15547	74
15548	74
15549	74
15550	74
15551	74
15552	74
15553	74
15554	74
15555	74
15556	74
15557	74
15558	74
15559	74
15560	74
15561	74
15562	74
15563	74
15564	74
15565	74
15566	74
15567	74
15568	74
15569	74
15570	74
15571	74
15572	74
15573	74
15574	74
15575	74
15576	74
15577	74
15578	74
15579	74
15580	74
15581	74
15582	74
15583	74
15584	74
15585	74
15586	74
15587	74
15588	74
15589	74
15590	74
15591	74
15592	74
15593	74
15594	74
15595	74
15596	74
15597	74
15598	74
15599	74
15600	74
15601	74
15602	74
15603	74
15604	74
15605	74
15606	74
15607	74
15608	74
15609	74
15610	74
15611	74
15612	74
15613	74
15614	74
15615	74
15616	74
15617	74
15618	74
15619	74
15620	74
15621	74
15622	74
15623	74
15624	74
15625	74
15626	74
15627	74
15628	74
15629	74
15630	74
15631	74
15632	74
15633	74
15634	74
15635	74
15636	74
15637	74
15638	74
15639	74
15640	74
15641	74
15642	74
15643	74
15644	74
15645	74
15646	74
15647	74
15648	74
15649	74
15650	74
15651	74
15652	74
15653	74
15654	74
15655	74
15656	74
15657	74
15658	74
15659	74
15660	74
15661	74
15662	74
15663	74
15664	74
15665	74
15666	74
15667	74
15668	74
15669	74
15670	74
15671	74
15672	74
15673	74
15674	74
15675	74
15676	74
15677	74
15678	74
15679	74
15680	74
15681	74
15682	74
15683	74
15684	74
15685	74
15686	74
15687	74
15688	74
15689	74
15690	74
15691	74
15692	74
15693	74
15694	74
15695	74
15696	74
15697	74
15698	74
15699	74
15700	74
15701	74
15702	74
15703	74
15704	74
15705	74
15706	74
15707	74
15708	74
15709	74
15710	74
15711	74
15712	74
15713	74
15714	74
15715	74
15716	74
15717	74
15718	74
15719	74
15720	74
15721	74
15722	74
15723	74
15724	74
15725	74
15726	74
15727	74
15728	74
15729	74
15730	74
15731	74
15732	74
15733	74
15734	74
15735	74
15736	74
15737	74
15738	74
15739	74
15740	74
15741	74
15742	74
15743	74
15744	74
15745	74
15746	74
15747	74
15748	74
15749	74
15750	74
15751	74
15752	74
15753	74
15754	74
15755	74
15756	74
15757	74
15758	74
15759	74
15760	74
15761	74
15762	74
15763	74
15764	74
15765	74
15766	74
15767	74
15768	74
15769	74
15770	74
15771	74
15772	74
15773	74
15774	74
15775	74
15776	74
15777	74
15778	74
15779	74
15780	74
15781	74
15782	74
15783	74
15784	74
15785	74
15786	74
15787	74
15788	74
15789	74
15790	74
15791	74
15792	74
15793	74
15794	74
15795	74
15796	74
15797	74
15798	74
15799	74
15800	74
15801	74
15802	74
15803	74
15804	74
15805	74
15806	74
15807	74
15808	74
15809	74
15810	74
15811	74
15812	74
15813	74
15814	74
15815	74
15816	74
15817	74
15818	74
15819	74
15820	74
15821	74
15822	74
15823	74
15824	74
15825	74
15826	74
15827	74
15828	74
15829	74
15830	74
15831	74
15832	74
15833	74
15834	74
15835	74
15836	74
15837	74
15838	74
15839	74
15840	74
15841	74
15842	74
15843	74
15844	74
15845	74
15846	74
15847	74
15848	74
15849	74
15850	74
15851	74
15852	74
15853	74
15854	74
15855	74
15856	74
15857	74
15858	74
15859	74
15860	74
15861	74
15862	74
15863	74
15864	74
15865	74
15866	74
15867	74
15868	74
15869	74
15870	74
15871	74
15872	74
15873	74
15874	74
15875	74
15876	74
15877	74
15878	74
15879	74
15880	74
15881	74
15882	74
15883	74
15884	74
15885	74
15886	74
15887	74
15888	74
15889	74
15890	74
15891	74
15892	74
15893	74
15894	74
15895	74
15896	74
15897	74
15898	74
15899	74
15900	74
15901	74
15902	74
15903	74
15904	74
15905	74
15906	74
15907	74
15908	74
15909	74
15910	74
15911	74
15912	74
15913	74
15914	74
15915	74
15916	74
15917	74
15918	74
15919	74
15920	74
15921	74
15922	74
15923	74
15924	74
15925	74
15926	74
15927	74
15928	74
15929	74
15930	74
15931	74
15932	74
15933	74
15934	74
15935	74
15936	74
15937	74
15938	74
15939	74
15940	74
15941	74
15942	74
15943	74
15944	74
15945	74
15946	74
15947	74
15948	74
15949	74
15950	74
15951	74
15952	74
15953	74
15954	74
15955	74
15956	74
15957	74
15958	74
15959	74
15960	74
15961	74
15962	74
15963	74
15964	74
15965	74
15966	74
15967	74
15968	74
15969	74
15970	74
15971	74
15972	74
15973	74
15974	74
15975	74
15976	74
15977	74
15978	74
15979	74
15980	74
15981	74
15982	74
15983	74
15984	74
15985	74
15986	74
15987	74
15988	74
15989	74
15990	74
15991	74
15992	74
15993	74
15994	74
15995	74
15996	74
15997	74
15998	74
15999	74
16000	74
16001	74
16002	74
16003	74
16004	74
16005	74
16006	74
16007	74
16008	74
16009	74
16010	74
16011	74
16012	74
16013	74
16014	74
16015	74
16016	74
16017	74
16018	74
16019	74
16020	74
16021	74
16022	74
16023	74
16024	74
16025	74
16026	74
16027	74
16028	74
16029	74
16030	74
16031	74
16032	74
16033	74
16034	74
16035	74
16036	74
16037	74
16038	74
16039	74
16040	74
16041	74
16042	74
16043	74
16044	74
16045	74
16046	74
16047	74
16048	74
16049	74
16050	74
16051	74
16052	74
16053	74
16054	74
16055	74
16056	74
16057	74
16058	74
16059	74
16060	74
16061	74
16062	74
16063	74
16064	74
16065	74
16066	74
16067	74
16068	74
16069	74
16070	74
16071	74
16072	74
16073	74
16074	74
16075	74
16076	74
16077	74
16078	74
16079	74
16080	74
16081	74
16082	74
16083	74
16084	74
16085	74
16086	74
16087	74
16088	74
16089	74
16090	74
16091	74
16092	74
16093	74
16094	74
16095	74
16096	74
16097	74
16098	74
16099	74
16100	74
16101	74
16102	74
16103	74
16104	74
16105	74
16106	74
16107	74
16108	74
16109	74
16110	74
16111	74
16112	74
16113	74
16114	74
16115	74
16116	74
16117	74
16118	74
16119	74
16120	74
16121	74
16122	74
16123	74
16124	74
16125	74
16126	74
16127	74
16128	74
16129	74
16130	74
16131	74
16132	74
16133	74
16134	74
16135	74
16136	74
16137	74
16138	74
16139	74
16140	74
16141	74
16142	74
16143	74
16144	74
16145	74
16146	74
16147	74
16148	74
16149	74
16150	74
16151	74
16152	74
16153	74
16154	74
16155	74
16156	74
16157	74
16158	74
16159	74
16160	74
16161	74
16162	74
16163	74
16164	74
16165	74
16166	74
16167	74
16168	74
16169	74
16170	74
16171	74
16172	74
16173	74
16174	74
16175	74
16176	74
16177	74
16178	74
16179	74
16180	74
16181	74
16182	74
16183	74
16184	74
16185	74
16186	74
16187	74
16188	74
16189	74
16190	74
16191	74
16192	74
16193	74
16194	74
16195	74
16196	74
16197	74
16198	74
16199	74
16200	74
16201	74
16202	74
16203	74
16204	74
16205	74
16206	74
16207	74
16208	74
16209	74
16210	74
16211	74
16212	74
16213	74
16214	74
16215	74
16216	74
16217	74
16218	74
16219	74
16220	74
16221	74
16222	74
16223	74
16224	74
16225	74
16226	74
16227	74
16228	74
16229	74
16230	74
16231	74
16232	74
16233	74
16234	74
16235	74
16236	74
16237	74
16238	74
16239	74
16240	74
16241	74
16242	74
16243	74
16244	74
16245	74
16246	74
16247	74
16248	74
16249	74
16250	74
16251	74
16252	74
16253	74
16254	74
16255	74
16256	74
16257	74
16258	74
16259	74
16260	74
16261	74
16262	74
16263	74
16264	74
16265	74
16266	74
16267	74
16268	74
16269	74
16270	74
16271	74
16272	74
16273	74
16274	74
16275	74
16276	74
16277	74
16278	74
16279	74
16280	74
16281	74
16282	74
16283	74
16284	74
16285	74
16286	74
16287	74
16288	74
16289	74
16290	74
16291	74
16292	74
16293	74
16294	74
16295	74
16296	74
16297	74
16298	74
16299	74
16300	74
16301	74
16302	74
16303	74
16304	74
16305	74
16306	74
16307	74
16308	74
16309	74
16310	74
16311	74
16312	74
16313	74
16314	74
16315	74
16316	74
16317	74
16318	74
16319	74
16320	74
16321	74
16322	74
16323	74
16324	74
16325	74
16326	74
16327	74
16328	74
16329	74
16330	74
16331	74
16332	74
16333	74
16334	74
16335	74
16336	74
16337	74
16338	74
16339	74
16340	74
16341	74
16342	74
16343	74
16344	74
16345	74
16346	74
16347	74
16348	74
16349	74
16350	74
16351	74
16352	74
16353	74
16354	74
16355	74
16356	74
16357	74
16358	74
16359	74
16360	74
16361	74
16362	74
16363	74
16364	74
16365	74
16366	74
16367	74
16368	74
16369	74
16370	74
16371	74
16372	74
16373	74
16374	74
16375	74
16376	74
16377	74
16378	74
16379	74
16380	74
16381	74
16382	74
16383	74
16384	74
16385	74
16386	74
16387	74
16388	74
16389	74
16390	74
16391	74
16392	74
16393	74
16394	74
16395	74
16396	74
16397	74
16398	74
16399	74
16400	74
16401	74
16402	74
16403	74
16404	74
16405	74
16406	74
16407	74
16408	74
16409	74
16410	74
16411	74
16412	74
16413	74
16414	74
16415	74
16416	74
16417	74
16418	74
16419	74
16420	74
16421	74
16422	74
16423	74
16424	74
16425	74
16426	74
16427	74
16428	74
16429	74
16430	74
16431	74
16432	74
16433	74
16434	74
16435	74
16436	74
16437	74
16438	74
16439	74
16440	74
16441	74
16442	74
16443	74
16444	74
16445	74
16446	74
16447	74
16448	74
16449	74
16450	74
16451	74
16452	74
16453	74
16454	74
16455	74
16456	74
16457	74
16458	74
16459	74
16460	74
16461	74
16462	74
16463	74
16464	74
16465	74
16466	74
16467	74
16468	74
16469	74
16470	74
16471	74
16472	74
16473	74
16474	74
16475	74
16476	74
16477	74
16478	74
16479	74
16480	74
16481	74
16482	74
16483	74
16484	74
16485	74
16486	74
16487	74
16488	74
16489	74
16490	74
16491	74
16492	74
16493	74
16494	74
16495	74
16496	74
16497	74
16498	74
16499	74
16500	74
16501	74
16502	74
16503	74
16504	74
16505	74
16506	74
16507	74
16508	74
16509	74
16510	74
16511	74
16512	74
16513	74
16514	74
16515	74
16516	74
16517	74
16518	74
16519	74
16520	74
16521	74
16522	74
16523	74
16524	74
16525	74
16526	74
16527	74
16528	74
16529	74
16530	74
16531	74
16532	74
16533	74
16534	74
16535	74
16536	74
16537	74
16538	74
16539	74
16540	74
16541	74
16542	74
16543	74
16544	74
16545	74
16546	74
16547	74
16548	74
16549	74
16550	74
16551	74
16552	74
16553	74
16554	74
16555	74
16556	74
16557	74
16558	74
16559	74
16560	74
16561	74
16562	74
16563	74
16564	74
16565	74
16566	74
16567	74
16568	74
16569	74
16570	74
16571	74
16572	74
16573	74
16574	74
16575	74
16576	74
16577	74
16578	74
16579	74
16580	74
16581	74
16582	74
16583	74
16584	74
16585	74
16586	74
16587	74
16588	74
16589	74
16590	74
16591	74
16592	74
16593	74
16594	74
16595	74
16596	74
16597	74
16598	74
16599	74
16600	74
16601	74
16602	74
16603	74
16604	74
16605	74
16606	74
16607	74
16608	74
16609	74
16610	74
16611	74
16612	74
16613	74
16614	74
16615	74
16616	74
16617	74
16618	74
16619	74
16620	74
16621	74
16622	74
16623	74
16624	74
16625	74
16626	74
16627	74
16628	74
16629	74
16630	74
16631	74
16632	74
16633	74
16634	74
16635	74
16636	74
16637	74
16638	74
16639	74
16640	74
16641	74
16642	74
16643	74
16644	74
16645	74
16646	74
16647	74
16648	74
16649	74
16650	74
16651	74
16652	74
16653	74
16654	74
16655	74
16656	74
16657	74
16658	74
16659	74
16660	74
16661	74
16662	74
16663	74
16664	74
16665	74
16666	74
16667	74
16668	74
16669	74
16670	74
16671	74
16672	74
16673	74
16674	74
16675	74
16676	74
16677	74
16678	74
16679	74
16680	74
16681	74
16682	74
16683	74
16684	74
16685	74
16686	74
16687	74
16688	74
16689	74
16690	74
16691	74
16692	74
16693	74
16694	74
16695	74
16696	74
16697	74
16698	74
16699	74
16700	74
16701	74
16702	74
16703	74
16704	74
16705	74
16706	74
16707	74
16708	74
16709	74
16710	74
16711	74
16712	74
16713	74
16714	74
16715	74
16716	74
16717	74
16718	74
16719	74
16720	74
16721	74
16722	74
16723	74
16724	74
16725	74
16726	74
16727	74
16728	74
16729	74
16730	74
16731	74
16732	74
16733	74
16734	74
16735	74
16736	74
16737	74
16738	74
16739	74
16740	74
16741	74
16742	74
16743	74
16744	74
16745	74
16746	74
16747	74
16748	74
16749	74
16750	74
16751	74
16752	74
16753	74
16754	74
16755	74
16756	74
16757	74
16758	74
16759	74
16760	74
16761	74
16762	74
16763	74
16764	74
16765	74
16766	74
16767	74
16768	74
16769	74
16770	74
16771	74
16772	74
16773	74
16774	74
16775	74
16776	74
16777	74
16778	74
16779	74
16780	74
16781	74
16782	74
16783	74
16784	74
16785	74
16786	74
16787	74
16788	74
16789	74
16790	74
16791	74
16792	74
16793	74
16794	74
16795	74
16796	74
16797	74
16798	74
16799	74
16800	74
16801	74
16802	74
16803	74
16804	74
16805	74
16806	74
16807	74
16808	74
16809	74
16810	74
16811	74
16812	74
16813	74
16814	74
16815	74
16816	74
16817	74
16818	74
16819	74
16820	74
16821	74
16822	74
16823	74
16824	74
16825	74
16826	74
16827	74
16828	74
16829	74
16830	74
16831	74
16832	74
16833	74
16834	74
16835	74
16836	74
16837	74
16838	74
16839	74
16840	74
16841	74
16842	74
16843	74
16844	74
16845	74
16846	74
16847	74
16848	74
16849	74
16850	74
16851	74
16852	74
16853	74
16854	74
16855	74
16856	74
16857	74
16858	74
16859	74
16860	74
16861	74
16862	74
16863	74
16864	74
16865	74
16866	74
16867	74
16868	74
16869	74
16870	74
16871	74
16872	74
16873	74
16874	74
16875	74
16876	74
16877	74
16878	74
16879	74
16880	74
16881	74
16882	74
16883	74
16884	74
16885	74
16886	74
16887	74
16888	74
16889	74
16890	74
16891	74
16892	74
16893	74
16894	74
16895	74
16896	74
16897	74
16898	74
16899	74
16900	74
16901	74
16902	74
16903	74
16904	74
16905	74
16906	74
16907	74
16908	74
16909	74
16910	74
16911	74
16912	74
16913	74
16914	74
16915	74
16916	74
16917	74
16918	74
16919	74
16920	74
16921	74
16922	74
16923	74
16924	74
16925	74
16926	74
16927	74
16928	74
16929	74
16930	74
16931	74
16932	74
16933	74
16934	74
16935	74
16936	74
16937	74
16938	74
16939	74
16940	74
16941	74
16942	74
16943	74
16944	74
16945	74
16946	74
16947	74
16948	74
16949	74
16950	74
16951	74
16952	74
16953	74
16954	74
16955	74
16956	74
16957	74
16958	74
16959	74
16960	74
16961	74
16962	74
16963	74
16964	74
16965	74
16966	74
16967	74
16968	74
16969	74
16970	74
16971	74
16972	74
16973	74
16974	74
16975	74
16976	74
16977	74
16978	74
16979	74
16980	74
16981	74
16982	74
16983	74
16984	74
16985	74
16986	74
